"pipeline_id","filepaths"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2016-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2017-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2018-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2019-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2020-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2021-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2022-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2010-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2011-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2012-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2013-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2014-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2015-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2016-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2017-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2018-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2019-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2020-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2021-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-negative-2022-11.csv"
